Procesos,Individuos,Posiciones,Repeticiones,Tiempo Promedio,Tiempo Promedio std,Tiempo Promedio Calcular Frecuencias,Tiempo Promedio Calcular Frecuencias std,Tiempo Promedio Calcular Hoplotipo,Tiempo Promedio Calcular Hoplotipo std,speed_up_total,speed_up_frecuencias,speed_up_haplo,eficiencia_total,eficiencia_frecuencias,eficiencia_haplo
6,500,8,10,0.2327116914559155,0.0102104225815643,0.0608981847763061,0.0031779318366422,0.1323132514953613,0.0087447691445792,3.563311965917478,3.4727311877631655,4.3909310907773875,59.3885327652913,57.87885312938609,73.18218484628979
6,500,10,10,0.6632108051329851,0.0135203542354666,0.1805760622024536,0.0055938116500149,0.4450440883636474,0.0087417029041452,4.911547239057789,4.693380789233143,5.333848248589908,81.85912065096316,78.22301315388572,88.8974708098318
6,500,12,10,2.4459672537166623,0.0152774128319789,0.664862847328186,0.0075341920566381,1.7431496381759644,0.0094787203261908,5.41861924513346,5.2639931358578815,5.57385355366717,90.31032075222433,87.7332189309647,92.89755922778616
6,1000,4,10,0.1106194396968931,0.0074168725558039,0.0254489183425903,0.0033921118717469,0.0350745439529418,0.0050631029902075,1.4917647413681148,1.3135716995891917,2.3101228780810468,24.86274568946858,21.89286165981986,38.50204796801744
6,1000,6,10,0.1697560316883027,0.0135671829326178,0.0455379009246826,0.0089204048315402,0.0731631755828857,0.0048950759014886,2.639480811577348,2.4132664013260743,3.9336429338159737,43.99134685962247,40.221106688767904,65.56071556359956
6,1000,8,10,0.3889547865372151,0.0053458994701487,0.1067520141601562,0.0036223372171979,0.2310380458831787,0.0071290687452789,4.166665661906605,3.900520468546764,4.989826982020833,69.44442769844342,65.00867447577939,83.16378303368056
6,1000,10,10,1.261702578002587,0.013899103343755,0.3450566291809082,0.0093223877007356,0.8653655767440795,0.0074915912444442,5.165070635432652,4.907310468989805,5.514236736915516,86.0845105905442,81.78850781649675,91.90394561525859
6,1000,12,10,4.932308218581602,0.070308466204529,1.3042900085449218,0.0232673637341013,3.5785137176513677,0.0729678224744668,5.401110388309735,5.369713750008043,5.47286184692681,90.01850647182891,89.49522916680071,91.21436411544684
6,1500,4,10,0.1405935341259464,0.0034058326736755,0.0282501697540283,0.0023001963557882,0.0411225795745849,0.0038493473615398,1.7317444266997641,1.6372286897268804,3.1030278187807814,28.862407111662737,27.28714482878134,51.71713031301303
6,1500,6,10,0.2385022646514699,0.0068234323881514,0.0557779073715209,0.0049174566312565,0.1078282356262207,0.0047000086699368,2.852176682272728,2.903834374512453,4.1481195513067135,47.5362780378788,48.39723957520754,69.1353258551119
6,1500,8,10,0.5713966428767889,0.015130404275734,0.1531669378280639,0.0090605216338214,0.3473080396652221,0.0079588230649029,4.355926069383846,4.065631096493667,5.165866224393165,72.59876782306411,67.76051827489445,86.09777040655274
6,1500,10,10,1.9580475182039665,0.0376433934464822,0.5218711137771607,0.03364714788214,1.3639689683914185,0.026322555447633,5.158115624953306,4.868931827928369,5.489694026316312,85.96859374922178,81.14886379880616,91.4949004386052
6,1500,12,10,7.601691242237575,0.091735931406825,1.945322370529175,0.0585674157106892,5.5841718196868895,0.0667033152957026,5.4016849906972295,5.394397900675812,5.460188276911004,90.02808317828716,89.90663167793019,91.00313794851674
6,3000,4,10,0.2376137102488428,0.011335469154348,0.0446585655212402,0.0081261417938744,0.0705365896224975,0.0049993510901493,1.9120483128876133,1.912379692448307,3.495131516816356,31.867471881460226,31.87299487413845,58.25219194693927
6,3000,6,10,0.429831504705362,0.0107897782196128,0.0946199178695678,0.0087284266121761,0.205839204788208,0.0071274151834517,3.093081076834875,3.3031872071262587,4.3472441490274765,51.55135128058125,55.053120118770984,72.45406915045794
6,3000,8,10,1.0972250048769638,0.0204717974260195,0.2878143548965454,0.0103073407305786,0.6825525522232055,0.0134691112034062,4.551952857263867,4.288181580739059,5.333013009596194,75.86588095439778,71.46969301231766,88.88355015993658
6,3000,10,10,3.754517445643432,0.0740164420946168,0.9615481853485108,0.0413067320333012,2.667838430404663,0.0681677416287348,5.275155815901767,5.263078134841402,5.480253751356579,87.91926359836279,87.71796891402337,91.33756252260964
6,3000,12,10,14.993992418958806,0.103069146054523,3.8424048900604246,0.0648035234009925,11.032056164741515,0.0655080343464388,5.446173502227854,5.452503845475074,5.491814440499375,90.76955837046424,90.87506409125123,91.5302406749896
8,500,4,10,0.0841621291823685,0.0039437058768342,0.0205226421356201,0.0005683830300019,0.0245450973510742,0.0016276410651712,1.334657916216842,1.0592844645915003,2.2082776426523267,16.683223952710524,13.241055807393753,27.603470533154084
8,500,6,10,0.1129401862854138,0.0068748557634658,0.0331027269363403,0.0034489286886075,0.0422873497009277,0.0054429749587287,2.2624524491378213,1.936896305104547,3.668126360181773,28.280655614222766,24.211203813806836,45.85157950227216
8,500,8,10,0.2153107185615226,0.0069548255308924,0.0595147609710693,0.0051346973501822,0.1159242630004882,0.0079122274632978,3.8512915674322015,3.553455010155315,5.011706390666316,48.14114459290252,44.41818762694144,62.64632988332895
8,500,10,10,0.568247929145582,0.0097512662722571,0.16365807056427,0.0069762959276239,0.3658271312713623,0.0072862641119723,5.7323415217051865,5.178554399512727,6.4888506847867,71.65426902131483,64.73192999390909,81.11063355983374
8,500,12,10,2.068669154681265,0.1047218490532225,0.5996549844741821,0.053505807308697,1.430264663696289,0.0761081528584567,6.406904266911375,5.836411862216717,6.7931908351920995,80.08630333639218,72.95514827770896,84.91488543990124
8,1000,4,10,0.1093923195730894,0.0041922081707743,0.0261463165283203,0.0020333208647801,0.0314167022705078,0.0032186936071871,1.5084987729825605,1.2785349279993,2.579090119844091,18.856234662282006,15.98168659999125,32.23862649805114
8,1000,6,10,0.1631107551045715,0.0073670750363473,0.0450170278549194,0.0051464921034893,0.0677565813064575,0.0049116775900838,2.747015596877911,2.44118929047518,4.247525525903819,34.337694960973884,30.51486613093975,53.09406907379773
8,1000,8,10,0.3558056791312992,0.0127923530851411,0.1065210342407226,0.0116595869161887,0.1983335971832275,0.0053200876895281,4.554858587574086,3.90897834646727,5.812630293576628,56.93573234467607,48.862229330840876,72.65787866970786
8,1000,10,10,1.061001795064658,0.0147594869661808,0.2950369119644165,0.0085908878204829,0.7148880004882813,0.0168352562834455,6.142103591722671,5.73928190035431,6.674934606378959,76.77629489653339,71.74102375442888,83.43668257973698
8,1000,12,10,4.000953506003134,0.0479962088791479,1.0970762491226196,0.0331027455964406,2.854183530807495,0.0769098137642105,6.658398083795605,6.383935481679524,6.861756079328773,83.22997604744506,79.79919352099405,85.77195099160966
8,1500,4,10,0.1457459869561717,0.0070498292470723,0.031386375427246,0.0036368069226116,0.0419931411743164,0.005736001988881,1.6705233141400113,1.4736326760049874,3.038698816796492,20.881541426750143,18.420408450062343,37.98373520995615
8,1500,6,10,0.2312798751052469,0.009633493101296,0.0630098581314086,0.0073750158605606,0.0936976194381713,0.0048543890145327,2.9412442288746687,2.5705470471938208,4.773700922884012,36.76555286093336,32.13183808992276,59.671261536050146
8,1500,8,10,0.5149542563827708,0.0193710515781568,0.1405560970306396,0.0073468388981294,0.2981416940689086,0.0142649348550018,4.8333643266662225,4.430403792819766,6.017765737763925,60.417054083327784,55.38004741024708,75.22207172204907
8,1500,10,10,1.6047056349460036,0.0283089258269854,0.4464767932891845,0.0203188017961152,1.0836279153823851,0.0227140426702435,6.293886727947316,5.6911241841415485,6.9099108573785175,78.67358409934145,71.13905230176935,86.37388571723147
8,1500,12,10,6.031268079788424,0.0398985942442637,1.6290646076202393,0.0469575060536172,4.330982995033264,0.0203654535362228,6.808177143495458,6.441637036759291,7.040117576327948,85.10221429369322,80.52046295949114,88.00146970409935
8,3000,4,10,0.2384421536233276,0.0153535433225996,0.0472988843917846,0.0063950608146709,0.0681082725524902,0.006486924305652,1.905405092582663,1.805626811179628,3.6197461518104324,23.817563657283287,22.57033513974535,45.246826897630406
8,3000,6,10,0.3985211616149172,0.0128518887677459,0.0989447832107544,0.0120536869910171,0.1756190299987793,0.0076086254020489,3.336093089872823,3.1588052659669947,5.0953093105127945,41.70116362341029,39.48506582458744,63.69136638140993
8,3000,8,10,0.9561658143764362,0.0448620270182908,0.2425508737564086,0.0107671843633515,0.5840023756027222,0.0364417053297246,5.223483647831764,5.088417931568268,6.232956907037749,65.29354559789705,63.60522414460335,77.91196133797186
8,3000,10,10,3.046961040981114,0.0768140814247486,0.8215667963027954,0.0601113643422016,2.100707602500916,0.078922487789947,6.500137111340688,6.159819569970803,6.959765151910059,81.2517138917586,76.99774462463503,86.99706439887574
8,3000,12,10,11.931904188450426,0.0904934293120123,3.1073631286621093,0.0761714042095509,8.699931883811951,0.0784126097559467,6.843826678040379,6.742284879960951,6.963963185350978,85.54783347550475,84.27856099951188,87.04953981688722
16,500,4,10,0.1154220666969195,0.0107647757110827,0.0312588214874267,0.0013342839348645,0.0418311119079589,0.0089101470405492,0.9731904407314734,0.6954617913339295,1.2957434609044973,6.082440254571709,4.34663619583706,8.098396630653108
16,500,6,10,0.1352183567127212,0.0123778834679935,0.036240267753601,0.0008323961978129,0.0564807891845703,0.0106433169857034,1.8896975771594848,1.7692073890792757,2.746338080250707,11.81060985724678,11.057546181745472,17.16461300156692
16,500,8,10,0.2102477519074455,0.0134371361445758,0.0602262258529663,0.0044457840619607,0.1081915140151977,0.0114532737839033,3.9440343463876752,3.5114773100201844,5.369907011664697,24.65021466492297,21.94673318762615,33.56191882290436
16,500,10,10,0.5051144771976397,0.0390819319021601,0.1414221286773681,0.0080674867819892,0.3235777139663696,0.0336436686387256,6.448817735211466,5.992783656013466,7.3360974158759555,40.30511084507166,37.454897850084166,45.85060884922472
16,500,12,10,1.632406040513888,0.0180636734074786,0.4657036542892456,0.0076690248288871,1.1243647813796998,0.0184506240984894,8.11915963615462,7.515151389490221,8.641377750553724,50.74474772596638,46.96969618431388,54.00861094096078
16,1000,4,10,0.1416675258660689,0.0043943845358325,0.0393734693527221,0.0025237346755667,0.0505960702896118,0.0057536464539125,1.1648271461007096,0.849022945387762,1.6014387275564,7.280169663129435,5.306393408673513,10.0089920472275
16,1000,6,10,0.1814023780403658,0.0134131628790232,0.0500355243682861,0.0016609167629646,0.0794207572937011,0.0131354529319926,2.4700215792710654,2.19634125305793,3.623710204410014,15.437634870444159,13.727132831612062,22.648188777562588
16,1000,8,10,0.3177184302126988,0.0178140858182468,0.0949902296066284,0.006925966384024,0.1729538440704345,0.0120538644051799,5.10088304293168,4.383486786110766,6.66559266963598,31.880519018323,27.39679241319229,41.659954185224876
16,1000,10,10,0.8662512534763664,0.0427232390156617,0.2387780666351318,0.005696914494813,0.5781763792037964,0.0407786953340311,7.522970858787487,7.09152240252148,8.253243864295442,47.018567867421794,44.32201501575925,51.58277415184651
16,1000,12,10,3.154521061433479,0.0905930965040159,0.8783592939376831,0.0748157287760408,2.2246098279953004,0.0600376136325642,8.445003421730473,7.973575325291274,8.803661184796207,52.78127138581545,49.83484578307046,55.02288240497629
16,1500,4,10,0.1725149843143299,0.0063280952883995,0.0433651208877563,0.0021630635252059,0.0547190189361572,0.0059898682777727,1.4113096906933833,1.0665711858769078,2.331995545257206,8.820685566833646,6.666069911730673,14.574972157857538
16,1500,6,10,0.244634063867852,0.0161201139820279,0.0568513870239257,0.0027121048041366,0.1092763900756836,0.0154438234438374,2.780686332691688,2.849003573046151,4.093147770293739,17.37928957932305,17.806272331538445,25.582173564335868
16,1500,8,10,0.4390776665415615,0.0156130135371424,0.119829773902893,0.0083723488641136,0.2431131362915039,0.0130629410264114,5.668613373734008,5.1967073383041305,7.379884521811718,35.42883358583755,32.479420864400815,46.12427826132324
16,1500,10,10,1.290035114996135,0.0150874571489184,0.3495776653289795,0.0074821273464283,0.8637994050979614,0.0110045879262223,7.829116727632009,7.268641929840714,8.668415668809152,48.93197954770005,45.429012061504466,54.177597930057196
16,1500,12,10,4.923456105287187,0.0871568695293616,1.4059807300567626,0.0937470134306825,3.4385085582733157,0.0703837501883777,8.340064501238023,7.463717451729666,8.8673996267214,52.125403132737645,46.64823407331041,55.42124766700876
16,3000,4,10,0.2600342095131054,0.0088684467571063,0.0547091484069824,0.0050201561650485,0.0750557422637939,0.0071908539986025,1.7471889358364152,1.5610576344813287,3.2846874874923224,10.919930848977595,9.756610215508305,20.529296796827015
16,3000,6,10,0.3950005541322753,0.0113059003009834,0.0969852685928344,0.0051844832360524,0.1687073945999145,0.0118565782188033,3.365827413463324,3.2226265574232342,5.304054874287409,21.036421334145775,20.141415983895214,33.15034296429631
16,3000,8,10,0.8063535537570715,0.0084656320165986,0.2161000967025756,0.0089456872155353,0.4595452308654785,0.0048281126523463,6.193953598567191,5.711243234834475,7.921008414958368,38.71220999104494,35.69527021771547,49.5063025934898
16,3000,10,10,2.481455594394356,0.0670014223335598,0.6855860233306885,0.0580122251925173,1.6687145233154297,0.0253064233348537,7.981470465976453,7.381572928395557,8.761493570026758,49.88419041235283,46.13483080247223,54.759334812667234
16,3000,12,10,9.638244172511625,0.1164164497421732,2.5618096351623536,0.0871008888064789,6.943072986602783,0.145695508077058,8.472485521546925,8.178096901255097,8.726108089434343,52.953034509668285,51.11310563284436,54.53817555896464
32,500,4,10,0.1497575722634792,0.0044806804168283,0.05418701171875,0.0030701345595879,0.0572843313217163,0.0032840332448625,0.7500632539721367,0.4011905306656905,0.946199221785348,2.3439476686629273,1.2537204083302829,2.9568725680792123
32,500,6,10,0.163598730484955,0.0056060309428049,0.0614094257354736,0.0025478630069694,0.064383316040039,0.0044700710436954,1.561881319678179,1.0440831960889825,2.4092474833656263,4.880879123994309,3.2627599877780704,7.528898385517582
32,500,8,10,0.217766128689982,0.0046824431369067,0.0777215003967285,0.0050356823546944,0.1028175830841064,0.001213009685649,3.8078665390349435,2.7210363216269573,5.650574077758471,11.899582934484199,8.50323850508424,17.658043992995225
32,500,10,10,0.4479341770522296,0.0071852277000747,0.1346923351287841,0.0040985927953924,0.2761900663375854,0.0054153109915115,7.272030949503528,6.292208242778094,8.59479728123985,22.725096717198525,19.663150758681542,26.858741503874533
32,500,12,10,1.369070759275928,0.0070485140183195,0.4003643274307251,0.007163178552965,0.9301117658615112,0.0038910203473464,9.680847497586592,8.741621630184005,10.446121812383794,30.2526484299581,27.317567594325016,32.64413066369936
32,1000,4,10,0.185267744353041,0.0066885082324683,0.0664551973342895,0.0052076207615129,0.0697198152542114,0.0051817176751597,0.8907010792729656,0.5030303160763355,1.1621732807023712,2.7834408727280175,1.5719697377385484,3.6317915021949103
32,1000,6,10,0.2119208643445745,0.0065989093988295,0.0775078535079956,0.0035213433031722,0.0849505186080932,0.0060208634853793,2.114316538282194,1.41785743398397,3.3878287426927765,6.607239182131856,4.430804481199906,10.586964820914927
32,1000,8,10,0.3171792636392638,0.0064252348728085,0.1046305894851684,0.0059183652257529,0.1636208295822143,0.0029561242711565,5.109553930177569,3.9796049925658417,7.045801431057937,15.967356031804902,12.436265601768255,22.018129472056053
32,1000,10,10,0.7979733287123963,0.0393019109613656,0.2294293642044067,0.0097924344286615,0.5177867174148559,0.0369735342782291,8.166667608811274,7.3804851207502065,9.215822835256409,25.52083627753523,23.064016002344395,28.79944636017628
32,1000,12,10,2.6274237496079875,0.0765951259492613,0.7747615814208985,0.0758395598781081,1.8032938718795777,0.0105215793644536,10.139187164499544,9.039766762875857,10.860521127166699,31.684959889061076,28.24927113398705,33.93912852239593
32,1500,4,10,0.213797413976863,0.0102708766332382,0.0653982877731323,0.0059693921520873,0.076184344291687,0.0064386341959073,1.1387980080010658,0.707235464197451,1.6749439742029402,3.5587437750033306,2.2101108256170345,5.234199919384188
32,1500,6,10,0.2639337572269141,0.0088794826879819,0.0903495788574218,0.0082657289718178,0.1008675336837768,0.0057521508126887,2.5773535187593444,1.7927012700235607,4.434374431978136,8.054229746122951,5.602191468823627,13.857420099931675
32,1500,8,10,0.426583991991356,0.0119640440445714,0.1245504856109619,0.003540624817865,0.2298019170761108,0.0089013431773292,5.834634162071068,4.99974177004479,7.80736250765283,18.233231756472087,15.624193031389968,24.398007836415093
32,1500,10,10,1.1191411789506671,0.0096960515407592,0.3146506547927856,0.0083437073224202,0.7324749946594238,0.0046971148578553,9.024630393386797,8.075479384015267,10.222563708595615,28.20196997933374,25.23587307504771,31.945511589361296
32,1500,12,10,3.974761303514242,0.1332552028118106,1.1627352714538577,0.1280987374751872,2.737829327583313,0.0144969321827209,10.330668523617963,9.025135101130125,11.136789718380758,32.28333913630613,28.203547191031642,34.80246786993987
32,3000,4,10,0.3140611292328685,0.0064040044771313,0.0845108032226562,0.0059173982331649,0.1095299243927001,0.004909968960516,1.4466256773323658,1.0105706080166117,2.250842944019812,4.520705241663643,3.1580331500519114,7.033884200061912
32,3000,6,10,0.429408253217116,0.0125733854143397,0.143146276473999,0.0070356808349968,0.1653527498245239,0.0105770922569132,3.0961298099675707,2.1834120309993854,5.411662519103089,9.675405656148659,6.82316259687308,16.911445372197154
32,3000,8,10,0.7343629644950852,0.0068438956716396,0.2067120790481567,0.0039258420444164,0.4085159063339233,0.0055240402153969,6.801155201835457,5.970624556739788,8.91045265141777,21.253610005735805,18.65820173981184,27.84516453568053
32,3000,10,10,2.085807611513883,0.0609197939952976,0.5661002397537231,0.0058428198677199,1.3960912466049191,0.0578632259577987,9.495441684056185,8.939588564925867,10.472404007827613,29.67325526267558,27.936214265393332,32.72626252446129
32,3000,12,10,7.748539318307303,0.1114339525669776,2.11491334438324,0.1001056377733787,5.508938097953797,0.1162321418553158,10.538745542892551,9.906187170536972,10.997764773655975,32.93357982153922,30.956834907928037,34.36801491767492
