Procesos,Individuos,Posiciones,Repeticiones,Tiempo Promedio,Tiempo Promedio std,Tiempo Promedio Calcular Frecuencias,Tiempo Promedio Calcular Frecuencias std,Tiempo Promedio Calcular Hoplotipo,Tiempo Promedio Calcular Hoplotipo std
1,500,4,10,0.11232765195891262,0.010173506784485958,0.0217393159866333,0.006685083613421981,0.05420238971710205,0.005437974630954798
1,500,6,10,0.2555218010675162,0.012051795954361493,0.06411654949188232,0.007405217557201529,0.15511534214019776,0.006821669442401679
1,500,8,10,0.8292243547737599,0.0059452351525797935,0.21148302555084228,0.003410971653546704,0.5809783697128296,0.00585098043662156
1,500,10,10,3.2573911988642066,0.008873058559347719,0.8475122213363647,0.0015912587220480521,2.373797631263733,0.008341337815224883
1,500,12,10,13.253765233955345,0.047509011697456395,3.4998334646224976,0.02010854775033552,9.71606080532074,0.03246462310381255
1,1000,4,10,0.1650181798497215,0.0038461673068247546,0.03342897891998291,0.0030268635235874766,0.08102650642395019,0.0018556861428782763
1,1000,6,10,0.4480677882907912,0.004928215675532158,0.10989508628845215,0.004188020708808373,0.28779780864715576,0.0020396007586241825
1,1000,8,10,1.6206445530988276,0.004645623600424882,0.4163884162902832,0.0034200257206369383,1.1528398752212525,0.0036708903222955774
1,1000,10,10,6.516782936290838,0.0885102756816055,1.6933000087738037,0.0030971083038518767,4.771830654144287,0.08936758214683582
1,1000,12,10,26.63994115772657,0.04282163694850285,7.0036639928817745,0.01094476940198913,19.58471119403839,0.04153677242494853
1,1500,4,10,0.24347206915263087,0.006567597332104418,0.046251988410949706,0.0033050559410372393,0.12760450839996337,0.006053445523674044
1,1500,6,10,0.6802505979081616,0.012484078207893257,0.16196980476379394,0.009276245389258843,0.4472844123840332,0.005897735931329417
1,1500,8,10,2.4889615326654164,0.009475953711182889,0.6227202653884888,0.009225482704746244,1.7941468715667725,0.004472378731522182
1,1500,10,10,10.099835498048924,0.04683699364926487,2.5409548759460447,0.012503771610114197,7.487772297859192,0.042575062106616164
1,1500,12,10,41.06194148710929,0.05652659482255783,10.493842911720275,0.015550532263169712,30.490629506111144,0.04426675149696543
1,3000,4,10,0.4543288938002661,0.011424938039396393,0.0854041337966919,0.005408193713292829,0.24653465747833253,0.008980581416285242
1,3000,6,10,1.3295036934316158,0.008967358355573954,0.31254730224609373,0.006539433274470833,0.8948332786560058,0.00521997320265498
1,3000,8,10,4.994516496011056,0.09914289819168863,1.2342002153396607,0.0070834263038255145,3.640061640739441,0.09939205948101903
1,3000,10,10,19.805664539290593,0.11850121344569259,5.060703229904175,0.004950951653423973,14.620431566238404,0.11719181015792172
1,3000,12,10,81.65988420473877,0.09138415516091339,20.950727438926698,0.038209929239830326,60.58600535392761,0.07314085010733366
2,500,4,10,0.09186942880041897,0.005220109739282838,0.022501158714294433,0.004535242625153803,0.03300716876983643,0.004135983387353383
2,500,6,10,0.15741883725859224,0.005951931528576397,0.037862420082092285,0.0044931636850268075,0.08316223621368408,0.003978796422785962
2,500,8,10,0.463499970221892,0.008817592573937914,0.11839277744293213,0.005671016347870784,0.30935254096984866,0.006155621422483989
2,500,10,10,1.7148100555874408,0.018277239905996636,0.44249913692474363,0.005643288096942103,1.2349712133407593,0.0158163684921162
2,500,12,10,6.907891544932499,0.024256560717449152,1.829037570953369,0.013456237844250474,5.042472195625305,0.01961044778107796
2,1000,4,10,0.12740656733512878,0.005943569392969313,0.027024722099304198,0.004277862406354006,0.05294413566589355,0.00323477859620986
2,1000,6,10,0.28377000368200245,0.009492756513974847,0.0724703311920166,0.004736669658918184,0.16291322708129882,0.005276167483323383
2,1000,8,10,0.87650826650206,0.009838200523196334,0.22682054042816163,0.006919328643423127,0.6009761333465576,0.006763653577217964
2,1000,10,10,3.389159738412127,0.019679094084593923,0.8837153196334839,0.010125209792851288,2.4567226648330687,0.016267280744251315
2,1000,12,10,13.810384472366422,0.07174271832084601,3.655355930328369,0.0517787717091433,10.107099843025207,0.05571308810746466
2,1500,4,10,0.18937734728679062,0.01145527063520499,0.04414520263671875,0.012128795824263081,0.07803857326507568,0.004047478424530996
2,1500,6,10,0.4118610380683094,0.017468035391782787,0.0984917402267456,0.01147548433804934,0.2450328826904297,0.008967729991614293
2,1500,8,10,1.3277225524187088,0.010448942724934929,0.332271146774292,0.007909832793475608,0.9252071142196655,0.008869857596454533
2,1500,10,10,5.252732572797686,0.06801897850666956,1.3183407545089723,0.01800099082378396,3.8626702070236205,0.06039531763771374
2,1500,12,10,21.21330338595435,0.18745821778852254,5.397545313835144,0.03444163746538232,15.746648526191711,0.16912225412767337
2,3000,4,10,0.31654347737785427,0.011682411504889904,0.05934607982635498,0.005396527167236034,0.13619401454925537,0.008610799648187109
2,3000,6,10,0.8026162825757638,0.08420384348755447,0.17855336666107177,0.009352178064007627,0.5003358364105225,0.07887672878415239
2,3000,8,10,2.6346411908743903,0.02230554218269485,0.6505605220794678,0.005122816802425998,1.8623975753784179,0.02097506639501752
2,3000,10,10,10.274903063522652,0.05073614663350031,2.6184476613998413,0.02436977547498133,7.539942383766174,0.038878592684399305
2,3000,12,10,42.2624834646238,0.1116546396547384,10.847843408584595,0.03778784545487244,31.295572352409362,0.09641795326154225
3,500,4,10,0.08585349458735436,0.003740478636897317,0.018582916259765624,0.004420178411441642,0.028517389297485353,0.003835868673923028
3,500,6,10,0.1371882930630818,0.006942506906338785,0.037896919250488284,0.0053797089993424425,0.06336712837219238,0.003221364990896857
3,500,8,10,0.34426170587539673,0.007240295804798173,0.09211711883544922,0.0048655879510377635,0.21477625370025635,0.005807450154785648
3,500,10,10,1.197494545415975,0.007268230580546688,0.3174333333969116,0.005703166999465473,0.8425401210784912,0.005331663751553845
3,500,12,10,4.740423150290735,0.004156712302641666,1.259294033050537,0.002464473118795764,3.443636751174927,0.0030649465064162508
3,1000,4,10,0.1414525869069621,0.04553764484781588,0.029305624961853027,0.009874685624043601,0.05097939968109131,0.018257768626776163
3,1000,6,10,0.22046138774603605,0.006738668155100039,0.053545475006103516,0.00531328609826607,0.11656744480133056,0.0029655957516964986
3,1000,8,10,0.6282770240912214,0.00830618364660468,0.1638570785522461,0.005495276464249853,0.4147506237030029,0.004125150221660114
3,1000,10,10,2.3473697726614775,0.006656958136938424,0.6138380527496338,0.0037681839190167356,1.6841125011444091,0.004718341731823521
3,1000,12,10,9.500638430099935,0.01289980003153425,2.5110679388046266,0.005170506288708291,6.940736842155457,0.010133134537632298
3,1500,4,10,0.1719816701952368,0.010640800315593597,0.036714720726013186,0.007132995897677789,0.06186928749084473,0.004918696268880185
3,1500,6,10,0.32533299322240056,0.009893760914491916,0.07451066970825196,0.006258148768375428,0.17900450229644777,0.005186519072971706
3,1500,8,10,0.9579609515843913,0.015394797911115417,0.24519777297973633,0.010197830058502453,0.6411608934402466,0.00968816419361467
3,1500,10,10,3.624753091810271,0.011671796825035377,0.9161264181137085,0.010100853136463427,2.6362382411956786,0.005443077611828953
3,1500,12,10,14.52140525658615,0.043525242925895664,3.7118540525436403,0.011539375368933747,10.740379667282104,0.03479384622377332
3,3000,4,10,0.2729818845633417,0.008760500765296412,0.04802730083465576,0.00715950388350694,0.10521976947784424,0.008629131598979978
3,3000,6,10,0.5894259203458205,0.013122723650230003,0.12697477340698243,0.00635878778587988,0.340200400352478,0.007451240052183106
3,3000,8,10,1.8694723434047773,0.016260194228486725,0.4614211082458496,0.00883085716861552,1.2875414609909057,0.009858635313124902
3,3000,10,10,7.106408148887567,0.09559789680357834,1.8070472717285155,0.008668330550930263,5.180640625953674,0.0960515485522649
3,3000,12,10,28.924823275394736,0.11415832066849334,7.406682634353638,0.012977043159930791,21.400178003311158,0.11895775534264716
4,500,4,10,0.08470528882462532,0.003632235727560315,0.019942831993103028,0.0029142628119197362,0.026550149917602538,0.003281971656540985
4,500,6,10,0.1228778560180217,0.005292765836546261,0.03287491798400879,0.0035558801406185754,0.05293803215026856,0.002203604716525162
4,500,8,10,0.2840228291228414,0.007276650576433084,0.07320132255554199,0.004857370357330764,0.17364239692687988,0.0052345642801068255
4,500,10,10,0.9325594995869324,0.006659437959934516,0.2471869707107544,0.0061395930034162435,0.6487272024154663,0.005716907083619606
4,500,12,10,3.648784134280868,0.013627251726037026,0.9737135648727417,0.008145862467666054,2.6386186599731447,0.010147020011977245
4,1000,4,10,0.11050526420585811,0.004493939375892624,0.02438220977783203,0.003702552463677877,0.03715558052062988,0.0044315163874084455
4,1000,6,10,0.19164520367048682,0.009768376869194918,0.04895639419555664,0.006412805499060556,0.09525074958801269,0.0056141064545784615
4,1000,8,10,0.5027705288026482,0.010349609692638085,0.1320575714111328,0.006747581129199203,0.32203245162963867,0.006509354371776205
4,1000,10,10,1.8005706360796467,0.009029410754023446,0.4726097822189331,0.0062601525358027665,1.2765721559524537,0.006095636222508818
4,1000,12,10,7.149836339661851,0.010743648212055335,1.8906394481658935,0.006384411707787577,5.211238145828247,0.006274865730263052
4,1500,4,10,0.15375409508123994,0.006524440712726805,0.03281698226928711,0.0047553310274008834,0.049599099159240725,0.0031086756572309155
4,1500,6,10,0.27971453689970077,0.009523631245147266,0.06720490455627441,0.005696474329327559,0.13881285190582277,0.00876022646102001
4,1500,8,10,0.7585108624305577,0.012436395528910063,0.19675941467285157,0.011961862528424306,0.49186551570892334,0.007696901954788229
4,1500,10,10,2.789670576597564,0.10303417409245934,0.7361162900924683,0.1017783626019325,1.9825164079666138,0.006059587567400589
4,1500,12,10,10.97654120917432,0.06716586457549639,2.83362500667572,0.06755151506665792,8.071459317207337,0.009191892566969272
4,3000,4,10,0.25508228153921664,0.014503461659302608,0.043589234352111816,0.005127545963191721,0.08741555213928223,0.010991089012097936
4,3000,6,10,0.49792105427477507,0.01339955048752258,0.10516495704650879,0.00983411088134544,0.26802589893341067,0.0089485427148197
4,3000,8,10,1.4543442592024802,0.011117102269394684,0.36599605083465575,0.009864408767792288,0.9641431331634521,0.005574618948785005
4,3000,10,10,5.379032083041966,0.015791047068833945,1.3840579032897948,0.010353811540494551,3.8755700826644897,0.009507339523858835
4,3000,12,10,21.78676626076922,0.03412132553265741,5.589931535720825,0.01090296057741968,16.07602276802063,0.03746573953704971
6,500,4,10,0.07801997028291226,0.0037973992872395723,0.018519878387451172,0.001477240888898358,0.022475934028625487,0.0030114209871453033
6,500,6,10,0.11329970969818533,0.002820117679477539,0.03347442150115967,0.0037730678188872446,0.043017792701721194,0.0032156691339965036
6,500,8,10,0.23271169145591558,0.010210422581564378,0.06089818477630615,0.003177931836642216,0.13231325149536133,0.008744769144579263
6,500,10,10,0.6632108051329851,0.013520354235466669,0.18057606220245362,0.005593811650014996,0.44504408836364745,0.008741702904145228
6,500,12,10,2.4459672537166623,0.015277412831978998,0.664862847328186,0.0075341920566381615,1.7431496381759644,0.009478720326190808
6,1000,4,10,0.1106194396968931,0.007416872555803929,0.025448918342590332,0.0033921118717469955,0.03507454395294189,0.0050631029902075695
6,1000,6,10,0.16975603168830275,0.013567182932617801,0.045537900924682614,0.008920404831540234,0.07316317558288574,0.0048950759014886915
6,1000,8,10,0.3889547865372151,0.005345899470148735,0.10675201416015626,0.003622337217197979,0.23103804588317872,0.007129068745278977
6,1000,10,10,1.261702578002587,0.013899103343755085,0.3450566291809082,0.009322387700735681,0.8653655767440795,0.007491591244444221
6,1000,12,10,4.932308218581602,0.07030846620452902,1.3042900085449218,0.023267363734101362,3.5785137176513673,0.07296782247446683
6,1500,4,10,0.14059353412594647,0.0034058326736755816,0.02825016975402832,0.0023001963557882045,0.04112257957458496,0.0038493473615398796
6,1500,6,10,0.2385022646514699,0.006823432388151482,0.055777907371520996,0.004917456631256594,0.10782823562622071,0.004700008669936806
6,1500,8,10,0.5713966428767889,0.015130404275734049,0.15316693782806395,0.009060521633821414,0.34730803966522217,0.007958823064902915
6,1500,10,10,1.9580475182039663,0.03764339344648229,0.5218711137771607,0.03364714788214009,1.3639689683914185,0.026322555447633067
6,1500,12,10,7.6016912422375755,0.09173593140682501,1.945322370529175,0.058567415710689276,5.5841718196868895,0.06670331529570268
6,3000,4,10,0.23761371024884284,0.011335469154348065,0.044658565521240236,0.008126141793874452,0.07053658962249756,0.004999351090149344
6,3000,6,10,0.429831504705362,0.01078977821961289,0.09461991786956787,0.00872842661217616,0.205839204788208,0.007127415183451792
6,3000,8,10,1.0972250048769638,0.020471797426019515,0.2878143548965454,0.010307340730578618,0.6825525522232055,0.013469111203406239
6,3000,10,10,3.7545174456434323,0.07401644209461687,0.9615481853485107,0.04130673203330126,2.667838430404663,0.0681677416287348
6,3000,12,10,14.993992418958806,0.10306914605452301,3.8424048900604246,0.06480352340099255,11.032056164741515,0.06550803434643884
8,500,4,10,0.08416212918236851,0.00394370587683424,0.020522642135620116,0.000568383030001924,0.02454509735107422,0.00162764106517121
8,500,6,10,0.1129401862854138,0.0068748557634658375,0.03310272693634033,0.0034489286886075815,0.042287349700927734,0.00544297495872877
8,500,8,10,0.21531071856152267,0.0069548255308924814,0.059514760971069336,0.00513469735018227,0.11592426300048828,0.00791222746329785
8,500,10,10,0.568247929145582,0.009751266272257175,0.16365807056427,0.006976295927623995,0.3658271312713623,0.007286264111972368
8,500,12,10,2.0686691546812654,0.10472184905322252,0.5996549844741821,0.05350580730869708,1.430264663696289,0.07610815285845675
8,1000,4,10,0.10939231957308948,0.004192208170774383,0.026146316528320314,0.0020333208647801398,0.031416702270507815,0.003218693607187183
8,1000,6,10,0.16311075510457157,0.007367075036347324,0.045017027854919435,0.005146492103489314,0.06775658130645752,0.004911677590083836
8,1000,8,10,0.35580567913129924,0.01279235308514116,0.10652103424072265,0.011659586916188718,0.19833359718322754,0.005320087689528134
8,1000,10,10,1.061001795064658,0.01475948696618087,0.2950369119644165,0.008590887820482923,0.7148880004882813,0.0168352562834455
8,1000,12,10,4.000953506003134,0.04799620887914793,1.0970762491226196,0.03310274559644066,2.854183530807495,0.07690981376421055
8,1500,4,10,0.1457459869561717,0.007049829247072352,0.031386375427246094,0.0036368069226116228,0.041993141174316406,0.0057360019888810275
8,1500,6,10,0.2312798751052469,0.009633493101296046,0.06300985813140869,0.007375015860560604,0.09369761943817138,0.004854389014532746
8,1500,8,10,0.5149542563827708,0.019371051578156898,0.14055609703063965,0.007346838898129415,0.29814169406890867,0.014264934855001823
8,1500,10,10,1.6047056349460036,0.0283089258269854,0.44647679328918455,0.0203188017961152,1.0836279153823853,0.02271404267024356
8,1500,12,10,6.031268079788424,0.039898594244263785,1.6290646076202393,0.046957506053617294,4.330982995033264,0.020365453536222832
8,3000,4,10,0.2384421536233276,0.01535354332259965,0.04729888439178467,0.006395060814670983,0.06810827255249023,0.006486924305652086
8,3000,6,10,0.39852116161491724,0.012851888767745963,0.0989447832107544,0.012053686991017151,0.1756190299987793,0.0076086254020489505
8,3000,8,10,0.9561658143764362,0.04486202701829083,0.24255087375640869,0.010767184363351537,0.5840023756027222,0.03644170532972467
8,3000,10,10,3.046961040981114,0.07681408142474869,0.8215667963027954,0.06011136434220165,2.1007076025009157,0.07892248778994705
8,3000,12,10,11.931904188450426,0.09049342931201237,3.1073631286621093,0.07617140420955093,8.699931883811951,0.07841260975594679
16,500,4,10,0.1154220666969195,0.0107647757110827,0.03125882148742676,0.0013342839348645704,0.04183111190795898,0.008910147040549288
16,500,6,10,0.13521835671272128,0.01237788346799354,0.03624026775360108,0.0008323961978129205,0.056480789184570314,0.010643316985703428
16,500,8,10,0.2102477519074455,0.013437136144575843,0.06022622585296631,0.004445784061960737,0.10819151401519775,0.01145327378390331
16,500,10,10,0.5051144771976397,0.039081931902160166,0.14142212867736817,0.008067486781989203,0.32357771396636964,0.03364366863872563
16,500,12,10,1.632406040513888,0.018063673407478647,0.4657036542892456,0.007669024828887178,1.1243647813796998,0.018450624098489403
16,1000,4,10,0.1416675258660689,0.004394384535832547,0.039373469352722165,0.002523734675566702,0.050596070289611814,0.0057536464539125875
16,1000,6,10,0.18140237804036588,0.013413162879023223,0.050035524368286136,0.0016609167629646079,0.07942075729370117,0.013135452931992678
16,1000,8,10,0.31771843021269885,0.017814085818246853,0.09499022960662842,0.006925966384024031,0.17295384407043457,0.012053864405179963
16,1000,10,10,0.8662512534763664,0.04272323901566179,0.23877806663513185,0.005696914494813031,0.5781763792037964,0.040778695334031195
16,1000,12,10,3.154521061433479,0.09059309650401594,0.8783592939376831,0.07481572877604084,2.2246098279953004,0.06003761363256426
16,1500,4,10,0.17251498431432993,0.006328095288399578,0.04336512088775635,0.0021630635252059918,0.05471901893615723,0.005989868277772792
16,1500,6,10,0.24463406386785208,0.016120113982027975,0.05685138702392578,0.0027121048041366088,0.1092763900756836,0.015443823443837403
16,1500,8,10,0.4390776665415615,0.015613013537142456,0.11982977390289307,0.008372348864113649,0.2431131362915039,0.013062941026411439
16,1500,10,10,1.2900351149961353,0.015087457148918472,0.3495776653289795,0.007482127346428347,0.8637994050979614,0.011004587926222362
16,1500,12,10,4.923456105287187,0.08715686952936166,1.4059807300567626,0.09374701343068252,3.4385085582733153,0.07038375018837775
16,3000,4,10,0.26003420951310546,0.008868446757106341,0.05470914840698242,0.005020156165048598,0.07505574226379394,0.007190853998602565
16,3000,6,10,0.3950005541322753,0.011305900300983402,0.09698526859283448,0.005184483236052429,0.16870739459991455,0.011856578218803322
16,3000,8,10,0.8063535537570715,0.008465632016598657,0.21610009670257568,0.008945687215535337,0.4595452308654785,0.004828112652346384
16,3000,10,10,2.481455594394356,0.06700142233355988,0.6855860233306885,0.058012225192517385,1.6687145233154297,0.02530642333485375
16,3000,12,10,9.638244172511623,0.11641644974217327,2.5618096351623536,0.08710088880647898,6.943072986602783,0.145695508077058
32,500,4,10,0.14975757226347924,0.004480680416828365,0.05418701171875,0.0030701345595879515,0.05728433132171631,0.003284033244862525
32,500,6,10,0.16359873048495502,0.005606030942804993,0.06140942573547363,0.0025478630069694645,0.06438331604003907,0.004470071043695467
32,500,8,10,0.217766128689982,0.004682443136906795,0.07772150039672851,0.005035682354694489,0.10281758308410645,0.001213009685649096
32,500,10,10,0.44793417705222965,0.00718522770007473,0.13469233512878417,0.004098592795392479,0.27619006633758547,0.005415310991511548
32,500,12,10,1.3690707592759281,0.0070485140183195,0.4003643274307251,0.007163178552965092,0.9301117658615112,0.003891020347346464
32,1000,4,10,0.18526774435304105,0.006688508232468399,0.06645519733428955,0.005207620761512921,0.06971981525421142,0.005181717675159716
32,1000,6,10,0.21192086434457452,0.006598909398829551,0.0775078535079956,0.003521343303172227,0.08495051860809326,0.006020863485379302
32,1000,8,10,0.3171792636392638,0.006425234872808568,0.10463058948516846,0.005918365225752945,0.16362082958221436,0.0029561242711565222
32,1000,10,10,0.7979733287123963,0.03930191096136564,0.22942936420440674,0.009792434428661533,0.5177867174148559,0.03697353427822912
32,1000,12,10,2.6274237496079875,0.07659512594926138,0.7747615814208985,0.0758395598781081,1.8032938718795777,0.010521579364453679
32,1500,4,10,0.21379741397686303,0.010270876633238278,0.06539828777313232,0.0059693921520873865,0.07618434429168701,0.006438634195907307
32,1500,6,10,0.26393375722691415,0.008879482687981954,0.09034957885742187,0.008265728971817812,0.10086753368377685,0.005752150812688773
32,1500,8,10,0.426583991991356,0.0119640440445714,0.12455048561096191,0.00354062481786507,0.22980191707611083,0.00890134317732922
32,1500,10,10,1.1191411789506673,0.009696051540759263,0.31465065479278564,0.008343707322420233,0.7324749946594238,0.004697114857855396
32,1500,12,10,3.974761303514242,0.1332552028118106,1.1627352714538575,0.1280987374751872,2.737829327583313,0.014496932182720957
32,3000,4,10,0.31406112923286855,0.006404004477131323,0.08451080322265625,0.005917398233164956,0.10952992439270019,0.004909968960516058
32,3000,6,10,0.429408253217116,0.012573385414339791,0.14314627647399902,0.007035680834996826,0.16535274982452391,0.010577092256913214
32,3000,8,10,0.7343629644950852,0.006843895671639681,0.20671207904815675,0.003925842044416459,0.4085159063339233,0.005524040215396942
32,3000,10,10,2.085807611513883,0.060919793995297664,0.5661002397537231,0.005842819867719978,1.3960912466049193,0.057863225957798727
32,3000,12,10,7.748539318307303,0.11143395256697762,2.1149133443832397,0.10010563777337873,5.508938097953797,0.11623214185531586
